"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249785529","09-03-2020 17:36:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249587840","09-03-2020 17:38:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249587779","09-03-2020 17:38:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249587521","09-03-2020 17:38:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249587355","09-03-2020 17:38:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249586971","09-03-2020 17:38:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249578555","09-03-2020 17:38:00"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249578527","09-03-2020 17:38:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249578427","09-03-2020 17:38:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249578353","09-03-2020 17:38:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249578244","09-03-2020 17:38:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249565232","09-03-2020 17:32:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249564848","09-03-2020 17:32:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249564844","09-03-2020 17:32:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249564744","09-03-2020 17:32:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249564700","09-03-2020 17:32:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","249563343","09-03-2020 17:32:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","249563084","09-03-2020 17:32:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","249563029","09-03-2020 17:32:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","249563013","09-03-2020 17:32:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","249563000","09-03-2020 17:32:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246565735","09-03-2020 17:33:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246565405","09-03-2020 17:33:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246565291","09-03-2020 17:33:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246565275","09-03-2020 17:33:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246565241","09-03-2020 17:33:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246524650","09-03-2020 17:36:28"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246524596","09-03-2020 17:36:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246524555","09-03-2020 17:36:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246524529","09-03-2020 17:36:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246524475","09-03-2020 17:36:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246519584","09-03-2020 17:37:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246519418","09-03-2020 17:37:58"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246519351","09-03-2020 17:37:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246519179","09-03-2020 17:37:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246518790","09-03-2020 17:37:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246511315","09-03-2020 17:30:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246510731","09-03-2020 17:29:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246510677","09-03-2020 17:29:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246510658","09-03-2020 17:29:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246510605","09-03-2020 17:30:00"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246509155","09-03-2020 17:30:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246509100","09-03-2020 17:30:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246508971","09-03-2020 17:30:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246508875","09-03-2020 17:30:18"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246508860","09-03-2020 17:30:22"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246504929","09-03-2020 17:33:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246504761","09-03-2020 17:33:02"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246504736","09-03-2020 17:33:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246504663","09-03-2020 17:33:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246504552","09-03-2020 17:33:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246504324","09-03-2020 17:29:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246504318","09-03-2020 17:29:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246504244","09-03-2020 17:27:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246504189","09-03-2020 17:32:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246504064","09-03-2020 17:32:00"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246503998","09-03-2020 17:29:32"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246503985","09-03-2020 17:29:40"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246503969","09-03-2020 17:27:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246503941","09-03-2020 17:32:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246503931","09-03-2020 17:29:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246503902","09-03-2020 17:27:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246503837","09-03-2020 17:32:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","246503816","09-03-2020 17:32:04"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246503810","09-03-2020 17:29:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","246503740","09-03-2020 17:29:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","246503732","09-03-2020 17:29:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","246503697","09-03-2020 17:29:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","246503617","09-03-2020 17:29:46"
